Liquefied?,Vertical effective Stress (kPa),Site amax (g),Magnitude,Fines content (%),CPT qc (MPa)
Yes,68,0.2,8.1,10,4.791462522
Yes,61,0.2,8.1,30,1.503689061
Yes,39,0.2,8.1,27,0.815850616
Yes,48,0.4,7,0,6.895031435
Yes,104,0.35,7,4,13.13587909
Yes,41,0.09,7.6,5,2.078628996
Yes,72,0.16,7.6,2,4.751130058
Yes,43,0.16,7.6,8,6.094884014
Yes,53,0.162,7.6,5,3.428382944
No,81,0.18,7.6,2,10.89400528
No,109,0.18,7.6,2,11.27793499
Yes,100,0.16,7.6,2,5.279033398
Yes,47,0.16,7.6,0,5.606632635
No,79,0.18,7.6,0,8.51923645
Yes,39,0.16,7.6,10,4.090272885
No,67,0.18,7.6,0,19.11613087
No,45,0.242,7.5,36,6.100504945
Yes,38,0.213,8.3,3,8.436612698
No,76,0.23,8.3,5,18.04923808
No,45,0.23,8.3,5,11.76012679
Yes,42,0.23,8.3,5,4.652919731
Yes,45,0.2,8.3,20,3.154788665
Yes,96,0.45,6.61,55,1.2625288
Yes,96,0.45,6.61,50,2.761526274
Yes,89,0.2,7,67,2.591061689
No,92,0.2,7,50,4.487148266
Yes,85,0.3,7,48,4.920377262
Yes,92,0.3,7,5,4.335726619
Yes,86,0.135,7.5,3,3.55726948
No,71,0.135,7.5,3,10.17379071
Yes,54,0.13,7.6,12,5.074058027
Yes,53,0.2,7.6,12,4.532805102
No,38,0.22,7.6,5,11.18166626
Yes,32,0.22,7.6,3,3.89525259
Yes,59,0.35,7.6,20,8.716971482
No,75,0.5,7.6,10,15.16522321
Yes,67,0.2,7.6,20,4.643745629
Yes,106,0.2,7.5,20,2.732185091
Yes,156,0.2,7.5,5,3.295969317
No,39,0.2,7.5,4,7.626517559
No,44,0.2,7.5,3,6.873660955
Yes,56,0.2,7.5,50,2.286110399
No,67,0.1,6.5,0,7.733774934
No,71,0.14,6.5,20,4.909102522
No,45,0.12,6.5,10,2.432438186
No,59,0.14,6.5,5,7.785180103
No,79,0.14,6.5,3,7.932382411
Yes,30,0.12,6.5,5,4.726352835
No,42,0.12,6.5,4,5.069128722
No,85,0.14,6.5,5,5.244898302
No,60,0.14,6.5,10,3.834823954
No,56,0.12,6.5,10,3.155353368
No,63,0.12,6.5,60,0.759616259
No,47,0.12,6.5,0,8.823302938
Yes,67,0.2,7.7,0,7.201028004
Yes,71,0.24,7.7,20,6.70663295
Yes,45,0.2,7.7,10,2.432438186
No,57,0.2,7.7,10,9.243265108
Yes,59,0.28,7.7,5,5.72890616
No,73,0.28,7.7,0,11.1397699
No,65,0.24,7.7,26,7.473147289
Yes,79,0.24,7.7,3,5.852963182
No,39,0.32,7.7,4,13.83449714
Yes,30,0.32,7.7,5,4.726352835
Yes,42,0.32,7.7,4,5.069128722
Yes,85,0.24,7.7,5,5.244898302
Yes,60,0.24,7.7,10,3.834823954
Yes,56,0.24,7.7,10,3.155353368
No,78,0.24,7.7,17,11.30786429
Yes,63,0.24,7.7,60,0.759616259
Yes,47,0.24,7.7,0,8.823302938
No,70,0.24,7.7,0,16.12869643
No,42,0.78,6.53,12,15.30793213
Yes,50,0.78,6.53,18,1.174418073
No,56,0.78,6.53,25,6.385342839
Yes,32,0.51,6.53,31,1.862870048
Yes,50,0.2,6.53,64,0.938803467
No,38,0.2,6.53,30,5.991185874
Yes,20,0.24,6.53,80,1.397693916
No,54,0.17,6.53,30,3.940136822
No,57,0.095,6,13,3.306929572
No,123,0.095,6,27,1.787233541
No,32,0.09,5.9,31,1.862870048
Yes,50,0.2,5.9,64,0.938803467
No,38,0.2,5.9,30,5.991185874
No,20,0.21,5.9,80,1.397693916
No,45,0.21,5.9,18,6.722374624
Yes,54,0.26,5.9,30,3.940136822
No,35,0.168,6.9,5,8.570957361
No,37,0.15,6.8,5,2.255533591
No,77,0.15,6.8,0,10.72384625
Yes,42,0.111,6.8,0,6.722036081
Yes,38,0.116,7.7,3,8.436612698
Yes,37,0.2,7.7,5,2.255533591
Yes,53,0.227,7.7,1,6.34024227
Yes,38,0.25,7.7,1,8.28321974
Yes,42,0.283,7.7,0,6.722036081
No,41,0.205,7.7,3,9.428053097
No,41,0.205,7.7,3,6.957600681
No,41,0.116,7.7,5,6.604678908
Yes,79,0.205,7.7,3,4.386313473
Yes,107,0.205,7.7,4,3.478800341
No,54,0.052,7.7,66,2.117530642
Yes,74,0.205,7.7,8,4.991322228
Yes,81,0.205,7.7,3,6.806348493
Yes,48,0.205,7.7,7,4.688817851
Yes,71,0.205,7.7,2,5.142574417
Yes,68,0.205,7.7,2,5.798000568
No,47,0.205,7.7,3,9.52888789
No,42,0.205,7.7,2,11.84808812
No,34,0.205,7.7,1,11.59600114
No,60,0.205,7.7,3,17.4444191
No,31,0.205,7.7,1,18.8056888
No,53,0.205,7.7,2,10.23473144
Yes,56,0.205,7.7,2,2.722539397
Yes,63,0.205,7.7,2,3.730887322
Yes,64,0.205,7.7,2,2.82337419
Yes,49,0.205,7.7,2,4.083809096
No,55,0.205,7.7,2,11.84808812
No,77,0.205,7.7,4,11.34391415
No,46,0.205,7.7,0,13.05810563
No,45,0.268,6.9,36,6.100504945
No,50,0.09,6.22,64,0.938803467
No,54,0.133,6.22,30,3.940136822
No,42,0.156,6.54,12,15.30793213
No,50,0.15,6.54,18,1.174418073
No,56,0.13,6.54,25,6.385342839
No,32,0.16,6.54,31,1.862870048
No,50,0.2,6.54,64,0.938803467
No,38,0.18,6.54,30,5.991185874
No,20,0.19,6.54,80,1.397693916
No,45,0.19,6.54,18,6.722374624
Yes,54,0.206,6.54,30,3.940136822
No,91,0.24,6.93,7,22.86388267
Yes,92,0.37,6.93,8,4.895103696
No,35,0.28,6.93,5,13.68818868
No,64,0.14,6.93,30,2.180464066
Yes,65,0.28,6.93,3,9.320046037
Yes,55,0.28,6.93,3,9.276047316
Yes,64,0.28,6.93,3,10.49752493
No,35,0.28,6.93,1,14.8174203
No,47,0.28,6.93,1,9.769007188
No,48,0.28,6.93,5,13.56026168
No,48,0.28,6.93,4,7.411357248
Yes,101,0.39,6.93,32,4.10952734
Yes,108,0.39,6.93,13,9.885110182
Yes,95,0.39,6.93,25,4.703138845
No,105,0.39,6.93,20,8.933682066
Yes,89,0.28,6.93,3,8.292631419
Yes,73,0.18,6.93,50,1.950941533
Yes,43,0.28,6.93,2,10.88524461
No,73,0.28,6.93,5,24.47401402
Yes,86,0.27,6.93,8,4.54109448
Yes,46,0.28,6.93,1,5.325481265
Yes,67,0.28,6.93,1,10.75157444
Yes,67,0.16,6.93,20,2.932896068
Yes,25,0.28,6.93,35,3.586828385
No,68,0.25,7.7,19,11.94981196
Yes,90,0.25,7.7,19,6.238857652
Yes,68,0.4,7.6,2,9.150673633
No,118,0.4,7.6,0,17.24120825
Yes,47,0.47,7.6,5,11.45457255
Yes,143,0.84,6.69,50,5.305129918
No,101,0.51,6.69,25,13.90762821
Yes,88,0.43,6.69,64,3.350334206
Yes,105,0.51,6.69,33,5.130233266
No,103,0.4,6.9,15,19.91487152
No,54,0.4,6.9,1,18.45276702
Yes,116,0.35,6.9,1,3.075461171
No,72,0.4,6.9,21,8.974296531
Yes,60,0.4,6.9,0,5.49549619
Yes,65,0.5,6.9,0,12.15059249
Yes,64,0.5,6.9,2,6.150922342
No,107,0.6,6.9,9,13.81436657
Yes,62,0.5,6.9,5,4.285478681
No,72,0.5,6.9,14,12.45309687
Yes,74,0.5,6.9,15,6.403009323
No,69,0.5,6.9,19,10.23473144
Yes,82,0.5,6.9,5,9.680140079
No,60,0.6,6.9,5,12.60434906
Yes,43,0.5,6.9,5,10.63807061
No,171,0.7,6.9,0,21.4778108
No,124,0.6,6.9,10,10.7389054
No,44,0.6,6.9,0,16.88982774
No,79,0.6,6.9,6,19.46111495
No,72,0.6,6.9,10,12.1001751
Yes,51,0.5,6.9,0,12.40267948
No,50,0.7,6.9,3,18.04942785
No,37,0.6,6.9,0,18.65443661
No,29,0.6,6.9,10,20.57029767
Yes,44,0.4,6.9,8,10.63807061
Yes,49,0.4,6.9,0,9.024713927
No,78,0.6,6.9,10,20.21737589
No,41,0.5,6.9,6,14.67146231
No,83,0.5,6.9,50,14.06645355
Yes,73,0.4,6.9,9,12.20100989
Yes,55,0.5,6.9,6,9.52888789
No,36,0.6,6.9,3,15.93189721
Yes,79,0.35,6.9,0,9.730557475
Yes,94,0.5,6.9,5,9.629722682
No,59,0.6,6.9,0,20.01570631
Yes,50,0.4,6.9,0,7.562609436
Yes,46,0.4,6.9,10,6.100504945
Yes,55,0.35,6.9,20,7.663444229
Yes,43,0.4,6.9,5,4.184643888
No,80,0.4,6.9,18,8.960073516
Yes,115,0.4,6.9,2,5.912147238
Yes,96,0.34,6.9,20,3.973407945
No,125,0.4,6.9,20,13.26417064
No,140,0.4,6.9,20,11.39433161
No,135,0.4,6.9,20,20.21763455
Yes,123,0.34,6.9,20,6.310706737
Yes,107,0.4,6.9,25,11.95242545
Yes,146,0.34,6.9,20,7.187193784
Yes,46,0.25,6.9,20,6.718769779
Yes,70.364,0.19,7.6,61.2,1.264597798
Yes,64.386,0.19,7.6,25.3,4.582650106
Yes,34.653,0.19,7.6,18,2.465399203
Yes,52.254,0.19,7.6,49,1.816170465
No,52.842,0.19,7.6,9,2.193773524
No,73.206,0.19,7.6,8,4.454172922
No,72.442,0.19,7.6,33,1.214915248
No,42.218,0.19,7.6,27,1.374795032
No,65.399,0.19,7.6,55,1.077141824
No,324.65,0.19,7.6,11,14.50345804
No,132.91936,0.19,7.6,24,4.799121271
Yes,30.178,0.19,7.6,47,1.109859533
Yes,18.9532,0.19,7.6,7,1.259053402
Yes,58.1924,0.19,7.6,57,1.942352001
Yes,36.6128,0.19,7.6,19,1.863058914
No,29.4784,0.19,7.6,38,1.214915248
Yes,60.87107,0.19,7.6,31,1.486268119
Yes,44.1784,0.19,7.6,15,3.429175764
Yes,33.6767,0.19,7.6,59,1.330430525
No,103.2136,0.19,7.6,15,2.218859283
No,84.721,0.19,7.6,18,5.992129038
Yes,79.03896,0.19,7.6,53,1.395071897
Yes,66.052,0.21,7.6,35,1.734720693
Yes,91.19292,0.19,7.6,15,8.062241123
Yes,38.9648,0.19,7.6,36,1.510520964
Yes,39.004,0.19,7.6,38,2.12324017
Yes,47.5496,0.19,7.6,30,1.698592136
Yes,41.8656,0.428,7.6,55,0.681858339
Yes,70.17584,0.428,7.6,47,2.219719066
Yes,88.6459,0.428,7.6,54,2.351991266
Yes,81.5997,0.428,7.6,22,8.152807456
Yes,97.2258,0.428,7.6,18,3.153096923
Yes,98.83,0.428,7.6,25,16.36343961
Yes,36.0402,0.428,7.6,22,2.794588371
Yes,119.81,0.428,7.6,21,4.864876373
No,121.8414,0.428,7.6,63,5.051702529
Yes,53.41,0.428,7.6,24,2.168400866
No,96.0449,0.428,7.6,55,4.439438131
Yes,81.05907,0.428,7.6,35,1.660415087
Yes,68.4138,0.428,7.6,30,3.91901938
Yes,33.2612,0.789,7.6,10,11.11915743
Yes,194.3572,0.789,7.6,51,8.548468008
No,22.932,0.789,7.6,76,1.051257699
Yes,24.108,0.789,7.6,55,1.037058311
Yes,69.0655,0.789,7.6,20,7.011896374
No,16.66,0.789,7.6,65,0.498911447
Yes,89.0428,0.789,7.6,15,4.504424176
Yes,51.2834,0.789,7.6,69,2.419714605
Yes,37.8035,0.789,7.6,45,2.616889736
Yes,168.221,0.789,7.6,43,10.12429374
Yes,20.1096,0.789,7.6,30,0.959824254
Yes,22.5792,0.789,7.6,21,5.352690967
Yes,53,0.789,7.6,14,6.554261512
Yes,49,0.162,7.6,3,3.98
Yes,40,0.162,7.6,5,3
No,61,0.162,7.6,5,12.4
Yes,35.3,0.16,7.5,2.5,3.14
Yes,51,0.16,7.5,2.5,1.57
Yes,56.9,0.16,7.5,2.5,7.06
Yes,81.4,0.16,7.5,2.5,5.49
Yes,61.8,0.16,7.5,2.5,5.34
Yes,78.5,0.16,7.5,2.5,7.8
Yes,117.1,0.16,7.5,2.5,9.51
No,45.1,0.16,7.5,2.5,7.85
No,49,0.16,7.5,2.5,14.27
Yes,50,0.6,7.2,18,2
Yes,24,0.3,7.2,16,0.8
Yes,166.1,0.5,6.4,62,6.37
Yes,182.6,0.5,6.4,50,6.86
No,212.5,0.5,6.4,18,11.77
No,218.5,0.5,6.4,52,19.32
No,227.5,0.5,6.4,68,21.57
Yes,119.7,0.5,6.4,64,3.14
Yes,138.9,0.5,6.4,71,0.69
No,154.2,0.5,6.4,49,1.77
No,161.7,0.5,6.4,38,9.81
No,170.7,0.5,6.4,49,8.73
No,182.7,0.5,6.4,56,5.39
No,202.1,0.5,6.4,51,9.32
Yes,86.8,0.5,6.4,74,0.69
No,131.7,0.5,6.4,61,7.06
No,146.7,0.5,6.4,46,10.79
No,152.7,0.5,6.4,52,13.73
No,178.2,0.5,6.4,56,8.83
No,190.2,0.5,6.4,47,6.86
Yes,95.8,0.5,6.4,52,1.96
Yes,103.3,0.5,6.4,65,0.69
No,146.7,0.5,6.4,52,0.69
No,155.7,0.5,6.4,55,1.96
No,166.2,0.5,6.4,38,4.9
No,175.2,0.5,6.4,54,9.81
No,190.2,0.5,6.4,64,15.69
Yes,119.7,0.5,6.4,61,1.96
Yes,130.2,0.5,6.4,43,1.96
No,154.2,0.5,6.4,25,20.6
Yes,50,0.15,7.3,72,0.65
Yes,41.2,0.15,7.3,42,0.53
Yes,80.9,0.15,7.3,61,1.2
Yes,85,0.64,7.6,5,6.4
No,49,0.64,7.6,4,12
Yes,36,0.64,7.6,6,7.6
Yes,55,0.64,7.6,41,4.2
Yes,72,0.64,7.6,3,10
No,50,0.64,7.6,10,8.5
Yes,57,0.64,7.6,4,6
Yes,24,0.61,7.6,9,3.8
Yes,60,0.58,7.6,5,11.3
No,89,0.26,7.6,2,15.5
Yes,39,0.25,7.6,5,4.1
No,58,0.25,7.6,5,10
Yes,27,0.25,7.6,5,4.5
No,78,0.2,7.6,2,14.18
Yes,48,0.18,7.6,5,3.3
No,86,0.16,7.6,2,6.6
Yes,38,0.12,7.6,75,1.8
Yes,20,0.12,7.6,75,1.38
Yes,38,0.12,7.6,75,0.97
