Liquefied?,Vertical effective Stress (kPa),Site amax (g),Magnitude,Fines content (%),CPT qc (MPa)
Yes,41.2,0.4,7.8,13,1.67
Yes,67.7,0.4,7.8,13,9.22
Yes,83.4,0.4,7.8,13,5.59
Yes,90.2,0.4,7.8,13,7.45
Yes,16.7,0.4,7.8,13,1.47
Yes,20.6,0.4,7.8,13,0.98
Yes,24.5,0.4,7.8,13,4.9
Yes,33.3,0.4,7.8,13,2.45
Yes,42.2,0.4,7.8,13,2.55
Yes,51,0.4,7.8,13,3.14
Yes,56.9,0.4,7.8,13,5.69
Yes,72.6,0.4,7.8,13,3.43
Yes,100,0.4,7.8,13,8.24
Yes,28.4,0.4,7.8,13,1.67
Yes,28.4,0.4,7.8,13,3.43
Yes,34.3,0.4,7.8,13,4.02
Yes,26.5,0.4,7.8,13,5.39
Yes,39.2,0.4,7.8,13,8.83
Yes,20.6,0.4,7.8,13,6.86
Yes,25.5,0.4,7.8,13,1.16
Yes,32.4,0.4,7.8,13,4.16
No,69.6,0.4,7.8,13,11.25
No,108.9,0.4,7.8,13,15.46
No,54.9,0.2,7.8,13,11.17
No,63.7,0.2,7.8,13,11.89
No,73.5,0.2,7.8,13,17.42
Yes,76.5,0.2,7.8,13,1.62
Yes,81.4,0.2,7.8,13,3.58
Yes,24.5,0.2,7.8,13,1.01
Yes,36.3,0.2,7.8,13,4.9
Yes,46.1,0.2,7.8,13,2.85
Yes,59.8,0.2,7.8,13,5.94
No,21.6,0.2,7.8,13,12.98
No,25.5,0.2,7.8,13,12.81
No,29.4,0.2,7.8,13,16.27
No,57.9,0.2,7.8,13,10.39
No,59.8,0.2,7.8,13,8.94
No,65.7,0.2,7.8,13,11.07
Yes,40.2,0.2,7.8,13,1.9
Yes,43.1,0.2,7.8,13,4.9
Yes,46.1,0.2,7.8,13,2.2
Yes,48.1,0.2,7.8,13,2.6
Yes,34.3,0.2,7.8,13,4.31
Yes,38.2,0.2,7.8,13,2.94
Yes,79.4,0.2,7.8,13,8.83
Yes,53.9,0.1,7.8,13,1.96
Yes,51,0.2,7.8,13,1.08
No,103.9,0.1,7.8,13,15.2
No,107.9,0.1,7.8,13,6.37
No,52,0.1,7.8,13,8.83
No,56.9,0.1,7.8,13,2.45
No,61.8,0.1,7.8,13,16.18
No,66.7,0.1,7.8,13,13.39
No,77.5,0.1,7.8,13,13.85
No,100,0.1,7.8,13,18.57
Yes,43.1,0.2,7.8,13,3.45
Yes,50,0.2,7.8,13,2.68
Yes,49,0.2,7.8,13,3.23
Yes,51,0.2,7.8,13,4.04
Yes,55.9,0.2,7.8,13,2.88
Yes,51,0.2,7.8,13,2.94
Yes,66.7,0.2,7.8,13,5.74
Yes,77.6,0.2,7.8,13,8.83
Yes,47.1,0.2,7.8,13,1.84
Yes,62.8,0.2,7.8,13,2.5
Yes,63.7,0.2,7.8,13,4.41
Yes,77.5,0.2,7.8,13,4.16
No,75.5,0.2,7.8,13,7.85
No,57.2,0.2,7.8,13,8.31
No,110.6,0.2,7.8,13,4.46
No,120.4,0.2,7.8,13,5.68
Yes,54.3,0.2,7.8,13,2.43
Yes,55.3,0.2,7.8,13,1.54
Yes,101.8,0.2,7.8,13,1.42
Yes,104.6,0.2,7.8,13,2.11
Yes,109.7,0.2,7.8,13,2.55
Yes,101.8,0.2,7.8,13,2.68
Yes,104.6,0.2,7.8,13,1.75
No,106.5,0.2,7.8,13,7.49
Yes,73.07,0.64,7.5,8.7,5.86
Yes,80.84,0.53,7.5,9.5,4.09
No,61.11,0.64,7.5,9.6,5.6
No,40.99,0.64,7.5,8.09,10.41
No,65.54,0.64,7.5,9.83,10.18
Yes,60.38,0.64,7.5,4.38,9.61
Yes,83.95,0.64,7.5,3,5.2
Yes,66.95,0.64,7.5,2.5,8.49
No,46.8,0.64,7.5,8.3,11.74
No,88.12,0.64,7.5,5,5.5
Yes,26.56,0.61,7.5,3.8,3.43
Yes,41.37,0.58,7.5,13.05,2.06
Yes,75.51,0.58,7.5,8.03,12.27
Yes,26.58,0.54,7.5,12,8.92
Yes,30.57,0.27,7.5,3.01,8.95
No,98.26,0.26,7.5,10,10.78
No,97.4,0.27,7.5,7.64,4.64
Yes,122.66,0.27,7.5,4.5,4.46
Yes,47.1,0.22,7.2,13,5.12
Yes,53.9,0.22,7.2,13,3.66
Yes,62.8,0.22,7.2,13,3.05
Yes,71.6,0.22,7.2,13,1.29
Yes,80.4,0.22,7.2,13,5.12
No,44.5,0.6,6.6,17.5,19.9
Yes,44.5,0.6,6.6,17.5,1.8
No,44.5,0.6,6.6,40,7
Yes,13.9,0.2,6.6,50,2
Yes,31.6,0.2,6.6,20,4.9
Yes,41,0.51,6.53,20,3.22
Yes,49,0.2,6.53,64,1.4
Yes,43,0.19,6.33,8,3.1
Yes,43,0.19,6.33,51,1.7
Yes,46,0.19,6.33,52,1.9
Yes,38,0.19,6.33,32,3
No,41,0.09,5.9,20,3.22
Yes,49,0.2,5.9,64,1.4
No,39,0.2,5.9,18,6.4
Yes,54,0.26,5.9,30,5.33
Yes,23,0.17,7.7,5,2.2
Yes,49,0.17,7.7,5,2.1
No,47,0.17,7.7,5,3.9
No,47.1,0.23,7.7,13,9.81
No,53,0.23,7.7,13,15.69
No,63.7,0.23,7.7,13,15.08
Yes,45.1,0.23,7.7,13,1.76
Yes,51,0.23,7.7,13,4.02
Yes,65.7,0.23,7.7,13,7.8
Yes,73.5,0.23,7.7,13,8.8
Yes,38,0.3,6.88,2,4.91
Yes,29,0.5,6.88,20,5.69
Yes,51,0.5,6.88,30,7
Yes,124,0.5,6.88,20,8.19
Yes,35,0.37,6.6,35,6.73
Yes,79,0.4,6.6,30,2.31
No,51,0.4,6.6,15,7.53
Yes,71,0.39,6.6,5,5.95
Yes,29,0.43,6.6,1,3.34
No,25,0.37,6.6,1,9.2
Yes,54,0.28,6.6,1,6
Yes,94,0.31,6.6,5,7.2
Yes,60,0.27,6.6,1,5.99
Yes,84,0.42,6.6,5,7.51
No,72,0.41,6.6,5,7.91
Yes,41,0.44,6.6,5,3.6
Yes,22,0.44,6.6,5,3.61
Yes,56,0.26,6.6,5,3.98
No,51,0.27,6.6,5,3
No,80,0.26,6.6,5,13.62
Yes,57,0.27,6.6,10,4.3
No,49,0.09,6.22,64,1.4
No,54,0.133,6.22,30,5.33
No,49,0.2,6.54,64,1.4
No,39,0.18,6.54,18,6.4
Yes,54,0.206,6.54,30,5.33
No,43.1,0.25,5.9,15,4.26
No,53.1,0.25,5.9,15,4.91
Yes,63,0.25,5.9,15,2.76
No,72.8,0.25,5.9,15,5.71
No,82.6,0.25,5.9,15,6.51
No,92.4,0.25,5.9,15,7.77
No,102.2,0.25,5.9,15,7.77
Yes,47,0.28,6.93,1,4.75
Yes,50,0.28,6.93,1,9
No,63,0.28,6.93,1,16.3
Yes,38,0.28,6.93,2,7.7
Yes,24,0.28,6.93,4,3
No,43,0.28,6.93,4,10
Yes,60,0.28,6.93,4,9
No,78,0.28,6.93,1,19
No,37,0.28,6.93,4,8.7
No,32,0.28,6.93,4,10.4
No,73,0.28,6.93,1,18.2
No,47,0.28,6.93,1,15.5
No,59,0.28,6.93,1,13
No,73,0.28,6.93,1,9.2
No,48,0.28,6.93,4,12.4
No,44,0.28,6.93,4,8.77
Yes,31,0.28,6.93,4,2.5
No,38,0.28,6.93,4,10
Yes,53,0.28,6.93,15,6.2
Yes,53,0.28,6.93,15,4.3
Yes,67,0.28,6.93,10,4.1
Yes,60,0.28,6.93,10,4.9
Yes,36,0.28,6.93,5,6.6
Yes,26,0.28,6.93,5,3.1
Yes,28,0.28,6.93,15,3.1
Yes,37,0.28,6.93,3,5.1
Yes,43,0.28,6.93,3,7.8
Yes,120,0.28,6.93,30,4.6
Yes,87,0.28,6.93,30,4.3
Yes,89,0.28,6.93,30,4.3
Yes,107,0.28,6.93,27,3.8
Yes,52,0.28,6.93,3,8.2
Yes,73,0.28,6.93,3,1.9
Yes,47,0.26,6.93,23,1.8
Yes,45,0.26,6.93,5,2.1
Yes,97,0.36,6.93,27,3.57
Yes,100,0.36,6.93,13,7.8
Yes,99,0.36,6.93,25,4.73
No,102,0.36,6.93,20,6.8
Yes,111,0.36,6.93,4,11.07
Yes,116,0.36,6.93,7,9.4
Yes,105,0.36,6.93,11,7.75
No,67,0.22,6.93,12,3.45
Yes,43,0.22,6.93,11,2.47
Yes,59,0.22,6.93,10,4.5
No,53,0.22,6.93,12,6
Yes,58,0.22,6.93,9,5.2
Yes,39,0.22,6.93,24,2.5
Yes,73,0.21,6.93,10,4.2
Yes,93,0.21,6.93,5,8.5
Yes,72,0.22,6.93,4,7.8
No,79,0.38,6.93,9,7.73
Yes,91,0.38,6.93,18,5
Yes,128,0.4,6.93,12,7.6
No,115,0.4,6.93,15,14.4
Yes,124,0.13,6.93,13,4
No,86,0.13,6.93,30,3.8
No,58,0.26,6.93,15,4
No,43,0.26,6.93,42,2.17
Yes,113,0.34,6.93,18,4.4
Yes,112,0.33,6.93,13,5.13
Yes,79,0.38,6.93,18,5.6
Yes,38,0.47,6.93,15,4.8
No,57,0.13,6.93,14,3.6
No,52,0.13,6.93,10,4
No,120,0.12,6.93,7,4
No,123,0.12,6.93,9,5.6
Yes,59,0.24,6.93,4,6
No,102,0.24,6.93,10,10.5
Yes,84,0.28,6.93,3,5.5
Yes,70,0.18,6.93,52,1.9
Yes,84,0.28,6.93,8,5.2
Yes,95,0.28,6.93,12,8.1
Yes,59,0.16,6.93,20,4
No,84,0.24,7.1,5,16.75
No,63,0.24,7.1,3,9.75
No,88.5,0.24,7.1,2,19
No,67.2,0.24,7.1,4,13.94
No,78.9,0.24,7.1,3,18
No,100.1,0.24,7.1,4,13
Yes,59.1,0.24,7.1,5,3.35
Yes,83.6,0.24,7.1,21,0.75
Yes,81.8,0.24,7.1,3,1.2
No,117.1,0.24,7.1,6,5.5
Yes,36.4,0.14,7.1,22.5,1.3
Yes,39.5,0.14,7.1,22.5,1.5
No,51.8,0.14,7.1,22.5,2.5
Yes,66.2,0.16,7.1,57,1.7
Yes,66.2,0.16,7.1,57,1.9
Yes,66.2,0.16,7.1,57,1.5
Yes,87.1,0.29,7.1,7,4.7
Yes,100.6,0.29,7.1,12,10
Yes,100.6,0.29,7.1,13,9
Yes,100.6,0.29,7.1,13,5
Yes,100.6,0.29,7.1,13,9.4
Yes,91.2,0.29,7.1,2.5,11.7
Yes,82.4,0.29,7.1,3,8.7
Yes,84.6,0.29,7.1,5,6.5
No,113.3,0.29,7.1,2.5,4.545
Yes,73.6,0.29,7.1,2.5,4.545
Yes,78,0.29,7.1,2.5,1
Yes,50.5,0.27,7.1,10,4.545
Yes,50.5,0.27,7.1,10,4.545
Yes,50.5,0.27,7.1,10,5.3
Yes,50.5,0.3,7.1,10,6.1
Yes,46.1,0.3,7.1,15,4.545
Yes,147,0.84,6.69,50,7.6
Yes,66,0.8,6.69,20,8
Yes,76,0.37,6.9,2,7.5
No,125,0.65,6.9,13,17.87
Yes,50,0.5,6.9,20,4.59
No,68,0.7,6.9,0,14.04
Yes,54,0.6,6.9,0,10
No,58,0.5,6.9,13,12.83
Yes,75,0.6,6.9,41,2.32
Yes,57,0.6,6.9,25,5.02
Yes,57,0.6,6.9,15,3.79
Yes,60,0.45,6.9,28,4.28
Yes,76,0.45,6.9,70,2
Yes,55,0.65,6.9,0,8.8
No,21,0.65,6.9,0,7.9
Yes,61,0.6,6.9,7,6.21
Yes,53,0.45,6.9,48,2.3
Yes,69,0.6,6.9,28,4.02
Yes,69,0.6,6.9,26,4.79
No,51,0.65,6.9,0,12.68
Yes,62,0.4,6.9,36,2.48
No,41,0.6,6.9,0,11
Yes,47,0.45,6.9,30,2.5
Yes,64,0.5,6.9,31,2.96
No,62,0.5,6.9,31,12.8
Yes,19,0.37,7.51,5,0.94
Yes,25,0.37,7.51,16,1.28
Yes,29,0.4,7.51,12,1.14
Yes,41,0.37,7.51,9,5.4
Yes,63,0.4,7.51,35,6.2
Yes,37,0.4,7.51,35,2.9
Yes,32,0.4,7.51,65,1.25
Yes,25,0.4,7.51,2,2
Yes,26,0.4,7.51,42,3.32
Yes,23,0.4,7.51,65,2.49
Yes,37,0.4,7.51,15,2.6
Yes,34,0.4,7.51,12,7.11
No,50,0.4,7.51,12,7.8
Yes,51,0.3,7.51,11,5.23
Yes,31,0.38,7.62,38,2
Yes,40,0.38,7.62,60,1.1
Yes,72,0.38,7.62,65,2.72
Yes,36,0.6,7.62,35,3
Yes,51,0.6,7.62,14,3.5
Yes,46,0.25,7.62,45,3
Yes,50,0.25,7.62,54,2
Yes,41,0.25,7.62,27,2.7
Yes,69,0.25,7.62,30,3.8
Yes,79,0.25,7.62,61,2
Yes,61,0.25,7.62,32,3.4
No,61,0.187,7,4,3.7
Yes,61,0.347,6.2,4,3.7
No,48,0.183,7,7,6.9
Yes,48,0.396,6.2,7,6.9
Yes,80,0.167,7,4,7.37
Yes,80,0.323,6.2,4,7.37
No,64,0.219,7,0,12.09
Yes,64,0.46,6.2,0,12.09
Yes,48,0.199,7,24,2.8
Yes,48,0.382,6.2,24,2.8
Yes,58,0.237,7,3,8.21
No,58,0.188,6.2,3,8.21
Yes,50,0.227,7,8,3.78
Yes,50,0.183,6.2,8,3.78
Yes,25,0.239,7,9,2.89
No,25,0.186,6.2,9,2.89
Yes,42,0.234,7,2,7.75
No,42,0.187,6.2,2,7.75
Yes,50,0.216,7,0,9.33
No,50,0.186,6.2,0,9.33
Yes,74,0.231,7,3,7.85
Yes,30,0.181,6.2,22,2.51
Yes,35,0.231,7,5,4.17
Yes,35,0.182,6.2,5,4.17
Yes,29,0.204,7,20,2.39
Yes,29,0.186,6.2,20,2.39
Yes,34,0.211,7,10,3.9
Yes,34,0.186,6.2,10,3.9
Yes,53,0.211,7,6,4.59
Yes,53,0.172,6.2,6,4.59
Yes,36,0.224,7,8,3.52
Yes,36,0.177,6.2,8,3.52
Yes,50,0.17,7,9,5.37
Yes,50,0.351,6.2,9,5.37
Yes,70,0.17,7,12,4.86
Yes,70,0.354,6.2,12,4.86
Yes,101,0.168,7,11,6.02
Yes,101,0.346,6.2,11,6.02
No,60,0.183,7,7,2.38
Yes,60,0.339,6.2,7,2.38
Yes,70,0.217,7,26,5.15
Yes,70,0.455,6.2,26,5.15
No,34,0.21,7,11,6.42
Yes,34,0.447,6.2,11,6.42
No,38,0.214,7,16,4.7
Yes,38,0.451,6.2,16,4.7
No,40,0.215,7,18,4.12
Yes,40,0.45,6.2,18,4.12
Yes,27,0.219,7,39,2.3
Yes,27,0.453,6.2,39,2.3
No,53,0.17,9,3,10.1
No,60,0.18,9,5,6.6
Yes,71,0.21,9,15,6.7
Yes,93,0.22,9,2,9.5
No,102,0.169,9,11,8.3
Yes,36,0.199,9,25,3.4
Yes,71,0.256,9,66,2
Yes,98,0.16,5.9,9,1.977
Yes,96,0.16,5.9,21,2.904
Yes,69,0.16,5.9,12,1.883
Yes,52,0.16,5.9,24,1.452
Yes,40,0.16,5.9,30,1.161
Yes,90,0.16,5.9,20,3.629
Yes,63,0.16,5.9,23,2.129
Yes,47,0.16,5.9,31,1.292
No,27,0.16,5.9,27,1.087
Yes,33,0.16,5.9,21,1.298
Yes,92,0.16,5.9,15,2.227
No,32,0.16,5.9,27,1.125
No,32,0.16,5.9,32,2.782
No,123,0.16,5.9,26,2.904
No,55,0.16,5.9,27,1.925
No,36,0.16,5.9,26,2.032
Yes,92,0.16,5.9,29,1.507
Yes,62,0.16,5.9,14,1.381
Yes,35,0.16,5.9,26,1.936
Yes,33,0.16,5.9,25,1.065
No,51,0.16,5.9,25,1.452
No,84,0.16,5.9,30,3.097
No,98,0.08,5.8,9,1.977
No,96,0.08,5.8,21,2.904
No,69,0.08,5.8,12,1.883
No,52,0.08,5.8,24,1.452
No,40,0.08,5.8,30,1.161
No,90,0.08,5.8,20,3.629
No,63,0.08,5.8,23,2.129
No,47,0.08,5.8,31,1.292
No,27,0.08,5.8,27,1.087
No,33,0.08,5.8,21,1.298
No,92,0.08,5.8,15,2.227
No,32,0.08,5.8,27,1.125
No,32,0.08,5.8,32,2.782
No,123,0.08,5.8,26,2.904
No,55,0.08,5.8,27,1.925
No,36,0.08,5.8,26,2.032
No,92,0.08,5.8,29,1.507
No,62,0.08,5.8,14,1.381
No,35,0.08,5.8,26,1.936
No,33,0.08,5.8,25,1.065
No,51,0.08,5.8,25,1.452
No,84,0.08,5.8,30,3.097
